Epoch,Loss,Cost,Advantage,Time
718,-0.9620509147644043,-4.429729461669922,0.04064595326781273,4552.117798566818
719,-0.1936030238866806,-4.356183052062988,-0.02659202367067337,4557.549058914185
720,-0.6301902532577515,-4.38953161239624,-0.0010080914944410324,4562.589113235474
721,-0.4538266062736511,-4.372613906860352,-0.007691017352044582,4567.725715637207
722,-0.2762566804885864,-4.336566925048828,-0.023181267082691193,4572.756123304367
723,-0.8694140911102295,-4.350857734680176,0.004199151881039143,4577.71523475647
724,-0.5774155259132385,-4.32437801361084,0.0061223553493618965,4583.073069810867
725,-0.43952804803848267,-4.356586933135986,0.009543173015117645,4588.0269865989685
726,-0.7484097480773926,-4.403714179992676,0.027249397709965706,4593.288591623306
727,-0.6288133859634399,-4.327105522155762,-0.005062831565737724,4598.282823801041
728,-0.8251711130142212,-4.424701690673828,0.03778582066297531,4603.521267414093
729,-0.3135988712310791,-4.367392539978027,-0.012103491462767124,4608.611883401871
730,-0.7637542486190796,-4.3741559982299805,0.012033754028379917,4613.721018791199
731,-0.7527018785476685,-4.415862560272217,0.021510588005185127,4619.281530380249
732,-0.3025486469268799,-4.38456916809082,-0.012549989856779575,4624.51428604126
733,-0.19398346543312073,-4.288858413696289,-0.02552700787782669,4629.747618198395
734,-0.7789403796195984,-4.3739142417907715,0.032209549099206924,4634.642225980759
735,-0.3040589392185211,-4.3757243156433105,-0.013166508637368679,4639.595919847488
736,-0.7866536974906921,-4.403941631317139,0.033175885677337646,4644.690309286118
737,-0.6784922480583191,-4.356398105621338,0.028554648160934448,4649.688175678253
738,-0.47717612981796265,-4.35505485534668,-0.0050765275955200195,4654.889810800552
739,-0.3407268822193146,-4.3764190673828125,0.0029185861349105835,4659.870630502701
740,-0.2766704857349396,-4.335787773132324,-0.028479592874646187,4664.963683128357
741,-0.4253811240196228,-4.324914932250977,-0.02116505056619644,4670.034998416901
742,-0.3546629846096039,-4.385268211364746,-0.005356538109481335,4674.860465049744
743,-0.1782737374305725,-4.3516435623168945,-0.03399955481290817,4680.074134349823
744,-0.508533775806427,-4.3525238037109375,0.01012407150119543,4684.974935293198
745,-0.15391047298908234,-4.340853691101074,-0.037432193756103516,4690.2299110889435
746,-0.3874629735946655,-4.390310287475586,-0.003341352567076683,4695.340728759766
747,-0.9983695149421692,-4.337800979614258,0.04545298218727112,4700.255359172821
748,-0.6493769288063049,-4.378850936889648,0.006962425075471401,4705.5220420360565
749,-0.4717109203338623,-4.304675579071045,-0.015584679320454597,4710.628188371658
750,-0.25296032428741455,-4.323108673095703,-0.04408327490091324,4716.032825946808
751,-0.28542783856391907,-4.287177562713623,-0.021266210824251175,4720.916940689087
752,-0.9447035789489746,-4.3357133865356445,0.04130660742521286,4725.954292535782
753,-0.37040650844573975,-4.388720989227295,-0.021955937147140503,4730.994261980057
754,-0.14408791065216064,-4.274724006652832,-0.043615683913230896,4736.049359560013
755,-0.31335198879241943,-4.344146251678467,-0.02412685751914978,4741.233340740204
756,-0.5600946545600891,-4.356240272521973,-0.0066289762035012245,4746.291157007217
757,-0.21684952080249786,-4.388552665710449,-0.02570994943380356,4751.571133613586
758,0.029968783259391785,-4.324699878692627,-0.04223327338695526,4756.649279117584
759,-0.433132141828537,-4.362401962280273,0.0018432466313242912,4761.637748718262
760,-0.4655410051345825,-4.352983474731445,-0.001034170389175415,4766.835359334946
761,-0.32624685764312744,-4.3963823318481445,-0.02472875639796257,4771.822647809982
762,-0.6097069978713989,-4.320446014404297,0.010213254950940609,4776.90975689888
763,-0.39431828260421753,-4.361652374267578,0.0006587430834770203,4782.050849199295
764,-0.568413257598877,-4.4265360832214355,0.004134142771363258,4787.230722904205
765,-0.6992681622505188,-4.344074249267578,0.011360377073287964,4792.3954701423645
766,-0.20617657899856567,-4.3398027420043945,-0.028949366882443428,4797.287176609039
767,-0.9134899377822876,-4.382401943206787,0.026319527998566628,4802.452461242676
768,-0.38054344058036804,-4.357402801513672,-0.012174304574728012,4807.611128807068
769,-0.4190703332424164,-4.333857536315918,-0.005074689164757729,4813.089472532272
770,-0.7736988663673401,-4.373872756958008,0.007315528579056263,4818.06308054924
771,-0.5327355861663818,-4.357423305511475,0.0005843630060553551,4823.4926035404205
772,-0.25852498412132263,-4.347931861877441,-0.01883624866604805,4828.454112768173
773,-0.5715596079826355,-4.330687522888184,0.012726504355669022,4833.645655155182
774,-0.5255690217018127,-4.349509239196777,-0.0032417960464954376,4838.657415390015
775,-0.6071076393127441,-4.314993858337402,0.01299597229808569,4843.617343902588
776,-0.3156159520149231,-4.364296913146973,-0.02802523598074913,4848.7994656562805
777,-0.5013298988342285,-4.366855144500732,-0.010752828791737556,4853.710822343826
778,-0.37375468015670776,-4.33359956741333,-0.020065300166606903,4858.8004031181335
779,-0.19934368133544922,-4.321714401245117,-0.04964173957705498,4864.15978717804
780,-0.753119170665741,-4.40429162979126,0.021321747452020645,4869.386520624161
781,-0.1784924864768982,-4.316658973693848,-0.03817937150597572,4874.678338050842
782,0.14527958631515503,-4.339666366577148,-0.06941747665405273,4879.698875665665
783,-0.04853334277868271,-4.2991719245910645,-0.05740366876125336,4885.152884960175
784,-0.3592778742313385,-4.330089569091797,-0.019385583698749542,4890.366322040558
785,-0.31786835193634033,-4.32600212097168,-0.026257658377289772,4895.586074590683
786,-0.091293565928936,-4.321415901184082,-0.03157112002372742,4901.182212591171
787,-0.4838428199291229,-4.346466064453125,0.00011011958122253418,4906.25393986702
788,-0.7370179891586304,-4.357302665710449,0.01187447365373373,4911.788507699966
789,0.004030745476484299,-4.334390640258789,-0.04547629505395889,4917.141961574554
790,-0.580846905708313,-4.326090335845947,0.003243660554289818,4922.230724573135
791,-0.678836464881897,-4.372308731079102,0.024854786694049835,4927.408433198929
792,-0.3549005389213562,-4.346469879150391,-0.010667800903320312,4932.385318279266
793,-0.4845811724662781,-4.3232645988464355,-0.005664873868227005,4937.541666507721
794,-0.4826103746891022,-4.340036392211914,0.007098015397787094,4942.780098199844
795,-0.6857722401618958,-4.339151382446289,0.022541312500834465,4948.259068727493
796,-0.6473876237869263,-4.3945136070251465,0.017349887639284134,4953.422435760498
797,-0.664576530456543,-4.336346626281738,0.007256379351019859,4958.539113044739
798,-0.6068876385688782,-4.284543037414551,0.006614883430302143,4964.175234794617
799,-0.2319439798593521,-4.3419108390808105,-0.015566929243505001,4969.268954753876
800,-0.221541166305542,-4.332763671875,-0.029059596359729767,4974.692964076996
801,-0.8544280529022217,-4.387467384338379,0.03081406280398369,4980.005448579788
802,-0.6967809200286865,-4.304531097412109,0.03101036697626114,4985.225643873215
803,-0.4938812553882599,-4.349330425262451,0.0016389526426792145,4990.544358253479
804,-1.0358648300170898,-4.429417133331299,0.04657965153455734,4995.866306066513
805,-0.48211920261383057,-4.343234062194824,-0.005275178700685501,5001.2470779418945
806,-0.5951662659645081,-4.355143070220947,-0.004540842026472092,5006.611199617386
807,-0.960445761680603,-4.362827301025391,0.027094479650259018,5011.9574608802795
808,-0.7607800364494324,-4.358017921447754,0.0241645947098732,5016.948278188705
809,-0.7933522462844849,-4.377113342285156,0.014899509958922863,5022.020636558533
810,-0.1527860164642334,-4.374138355255127,-0.03162393718957901,5027.359212636948
811,-0.6169329881668091,-4.326876640319824,0.01821642741560936,5032.454864501953
812,-0.9743581414222717,-4.442166328430176,0.057924289256334305,5037.816660642624
813,-1.0034794807434082,-4.407642364501953,0.05780584365129471,5042.900855541229
814,-0.8310130834579468,-4.432745933532715,0.04770436882972717,5048.2761771678925
815,-0.612766444683075,-4.408073425292969,0.01959270052611828,5053.418781757355
816,-0.4064013957977295,-4.376781940460205,-0.005445379763841629,5058.52490901947
817,-0.2434605062007904,-4.3418402671813965,-0.028292078524827957,5063.84120798111
818,-0.3070370852947235,-4.330540657043457,-0.007403870113193989,5068.894483327866
819,-0.4517955780029297,-4.322220802307129,-0.0025603678077459335,5074.217168807983
820,-0.32804074883461,-4.317267417907715,-0.01598534733057022,5079.271539449692
821,-0.35823163390159607,-4.336532115936279,-0.01674434170126915,5084.300915718079
822,-0.24397718906402588,-4.266617774963379,-0.028530344367027283,5089.638897657394
823,-0.6406406164169312,-4.363704204559326,0.012134699150919914,5095.059356689453
824,-0.25672367215156555,-4.32671594619751,-0.016593459993600845,5100.546979665756
825,-0.6029776334762573,-4.327799320220947,0.017189787700772285,5105.595890522003
826,-0.20029744505882263,-4.276388168334961,-0.016661696135997772,5110.898027896881
827,-0.0759669691324234,-4.2865800857543945,-0.020406290888786316,5116.168274879456
828,-0.4166719615459442,-4.32218074798584,-0.030056988820433617,5121.120635271072
829,-0.0938231498003006,-4.350081443786621,-0.03882342576980591,5126.592643976212
830,-0.2558034062385559,-4.299581527709961,-0.0059495046734809875,5131.6739094257355
831,-0.37883949279785156,-4.306489944458008,-0.0006101913750171661,5136.850658655167
832,-0.7884909510612488,-4.349472999572754,0.029354896396398544,5141.93066740036
833,-0.6579984426498413,-4.338192939758301,0.01029028557240963,5146.960720300674
834,-0.3880322575569153,-4.371002674102783,-0.01712462306022644,5152.30678153038
835,-0.6896240711212158,-4.307955741882324,0.011881634593009949,5157.243553876877
836,-0.5846105813980103,-4.372502326965332,0.01922781765460968,5162.509860038757
837,-0.6981238126754761,-4.354286193847656,0.009311391040682793,5167.816849708557
838,-0.4087982177734375,-4.380964279174805,-0.006197307258844376,5173.20677614212
839,-0.18320278823375702,-4.297160625457764,-0.041163790971040726,5178.605799436569
840,-1.0577759742736816,-4.424393177032471,0.044302798807621,5183.90114402771
841,-0.7439845204353333,-4.341630935668945,0.02513672038912773,5189.231823921204
842,-0.5319514274597168,-4.3507609367370605,0.015846069902181625,5194.357841014862
843,-0.31743600964546204,-4.32085657119751,-0.018965061753988266,5199.796912908554
844,-0.2669670283794403,-4.364192485809326,-0.013847444206476212,5204.662105321884
845,-0.13167768716812134,-4.338334560394287,-0.022799424827098846,5210.097661018372
846,-0.065331369638443,-4.29353141784668,-0.032916631549596786,5215.100875377655
847,-0.8046860694885254,-4.3940558433532715,0.023289937525987625,5220.341696500778
848,-0.9452802538871765,-4.381112575531006,0.03889518231153488,5225.8080971241
849,-0.45308718085289,-4.333569526672363,-0.020263608545064926,5230.79222035408
850,-0.4557337164878845,-4.335195541381836,-0.0038298238068819046,5236.3132202625275
